date,overall_score,composition_score,revitalization_score,duration_score,deep_sleep_in_minutes,resting_heart_rate,restlessness,wake_times,minutesAsleep,deep,light,rem,wake,in_bed_time,in_bed_hour,wake_time,wake_hour,in_bed_time (mins),period,dayOfWeek
2020-05-31,81,17,23,41,44,73,0.047457627118644,08:03:30,390.0,45,277,68,52,00:41:30,1.0,08:03:30,8.0,442,0,Sunday
2020-06-01,81,18,22,41,40,71,0.0647398843930635,07:17:30,385.0,40,274,71,47,00:05:30,0.0,07:17:30,7.0,432,0,Monday
2020-06-02,85,21,22,42,42,71,0.0675,07:51:30,361.0,42,222,97,39,01:11:00,1.0,07:51:30,8.0,400,0,Tuesday
2020-06-03,85,21,21,43,65,70,0.0756013745704467,08:00:30,402.0,65,237,100,49,00:29:00,0.0,08:00:30,8.0,451,0,Wednesday
2020-06-04,81,21,22,38,40,70,0.0774278215223097,07:00:30,336.0,41,213,82,53,00:31:00,1.0,07:00:30,7.0,389,0,Thursday
2020-06-05,82,21,19,42,51,70,0.0805134189031505,08:14:30,381.0,51,231,99,47,01:06:00,1.0,08:14:30,8.0,428,0,Friday
2020-06-06,83,18,22,43,61,71,0.0591861898890258,07:35:30,374.0,62,251,61,31,00:50:00,1.0,07:35:30,8.0,405,0,Saturday
2020-06-07,85,18,21,46,52,71,0.0641158221302999,08:54:30,435.0,52,306,77,48,00:51:00,1.0,08:54:30,9.0,483,0,Sunday
2020-06-08,84,19,22,43,32,73,0.0526315789473684,08:09:30,385.0,32,222,131,32,01:12:00,1.0,08:09:30,8.0,417,0,Monday
2020-06-09,85,20,23,42,54,74,0.0616216216216216,08:02:30,417.0,55,271,91,45,00:20:30,0.0,08:02:30,8.0,462,0,Tuesday
2020-06-10,79,21,16,42,65,73,0.0577617328519855,07:41:30,375.0,65,223,87,46,00:40:00,1.0,07:41:30,8.0,421,0,Wednesday
2020-06-11,86,21,23,42,43,75,0.0643274853801169,07:16:30,383.0,43,242,98,50,00:03:00,0.0,07:16:30,7.0,433,0,Thursday
2020-06-12,83,20,22,41,43,73,0.0798175598631698,07:56:30,383.0,44,253,86,55,00:38:30,1.0,07:56:30,8.0,438,0,Friday
2020-06-13,77,16,23,38,33,73,0.0711297071129707,07:56:30,324.0,33,241,50,56,01:36:00,2.0,07:56:30,8.0,380,0,Saturday
2020-06-14,84,18,21,45,57,73,0.0749128919860627,09:57:00,519.0,57,368,94,66,00:12:00,0.0,09:57:00,10.0,585,0,Sunday
